10 Reserve top-0
20 For i=0 to 16383
30 Read a:poke 0+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 243,195,0,1,195,201,2,84,0,0
10010 DATA 0,0,0,0,0,0,0,0,0,0
10020 DATA 0,0,0,0,0,0,0,0,0,0
10030 DATA 0,0,0,0,0,0,0,0,0,0
10040 DATA 0,0,0,0,0,0,0,0,0,0
10050 DATA 0,0,0,0,0,0,195,203,13,0
10060 DATA 0,0,0,0,0,0,0,0,0,0
10070 DATA 0,0,0,0,0,0,0,0,0,0
10080 DATA 0,0,0,0,0,0,0,0,0,0
10090 DATA 0,0,0,0,0,0,0,0,0,0
10100 DATA 0,0,0,0,0,0,0,0,0,0
10110 DATA 0,0,0,0,0,0,0,0,0,0
10120 DATA 0,0,0,0,0,0,0,0,0,0
10130 DATA 0,0,0,0,0,0,0,0,0,0
10140 DATA 0,0,0,0,0,0,0,0,0,0
10150 DATA 0,0,0,0,0,0,0,0,0,0
10160 DATA 0,0,0,0,0,0,0,0,0,0
10170 DATA 0,0,0,0,0,0,0,0,0,0
10180 DATA 0,0,0,0,0,0,0,0,0,0
10190 DATA 0,0,0,0,0,0,0,0,0,0
10200 DATA 0,0,0,0,0,0,0,0,0,0
10210 DATA 0,0,0,0,0,0,0,0,0,0
10220 DATA 0,0,0,0,0,0,0,0,0,0
10230 DATA 0,0,0,0,0,0,0,0,0,0
10240 DATA 0,0,0,0,0,0,0,0,0,0
10250 DATA 0,0,0,0,0,0,195,168,1,195
10260 DATA 242,5,195,114,5,195,94,5,195,147
10270 DATA 1,195,20,5,195,24,4,195,233,3
10280 DATA 195,179,15,195,117,16,195,161,17,195
10290 DATA 145,16,195,230,17,195,75,19,195,244
10300 DATA 17,195,146,16,195,156,16,195,181,16
10310 DATA 195,182,16,195,83,30,195,234,8,195
10320 DATA 71,25,195,182,24,195,199,23,195,213
10330 DATA 23,195,120,23,195,156,23,195,171,23
10340 DATA 195,185,23,195,86,23,195,100,23,195
10350 DATA 143,23,195,239,23,195,245,23,195,129
10360 DATA 23,195,227,23,195,233,23,195,149,42
10370 DATA 195,36,43,195,147,1,195,251,44,195
10380 DATA 147,1,195,105,42,195,30,47,195,175
10390 DATA 46,195,0,0,195,114,26,195,21,26
10400 DATA 195,22,30,201,6,80,205,22,30,201
10410 DATA 62,1,205,142,14,201,0,1,2,3
10420 DATA 4,5,6,7,243,237,86,24,45,14
10430 DATA 0,175,6,0,237,121,60,6,32,237
10440 DATA 121,62,198,6,64,237,121,62,199,6
10450 DATA 96,237,121,62,4,6,128,237,121,60
10460 DATA 6,160,237,121,60,6,192,237,121,60
10470 DATA 6,224,237,121,62,7,211,104,61,194
10480 DATA 220,1,49,255,250,33,0,254,175,119
10490 DATA 35,124,181,32,249,205,87,14,33,160
10500 DATA 1,17,51,255,1,8,0,237,176,62
10510 DATA 36,50,165,255,205,0,26,62,1,205
10520 DATA 142,14,33,183,7,205,182,14,205,239
10530 DATA 21,205,167,24,205,11,25,205,13,23
10540 DATA 33,6,8,205,129,23,62,6,205,82
10550 DATA 15,40,32,205,192,14,69,82,82,79
10560 DATA 82,32,73,78,73,84,73,76,73,90
10570 DATA 73,78,71,32,67,72,51,55,54,83
10580 DATA 10,13,0,24,36,62,92,50,197,255
10590 DATA 175,50,198,255,205,192,14,83,84,79
10600 DATA 82,65,71,69,32,68,69,86,73,67
10610 DATA 69,32,69,88,73,83,84,83,10,13
10620 DATA 0,33,187,254,203,134,203,206,205,147
10630 DATA 1,33,0,0,34,3,254,33,255,255
10640 DATA 34,1,254,33,164,7,205,182,14,205
10650 DATA 147,1,175,50,15,254,62,0,50,13
10660 DATA 254,62,0,50,14,254,205,77,35,33
10670 DATA 151,7,205,182,14,205,236,32,205,192
10680 DATA 14,10,13,80,83,47,50,32,75,69
10690 DATA 89,66,79,65,82,68,32,73,78,73
10700 DATA 84,10,13,0,205,243,13,33,23,8
10710 DATA 205,46,5,175,50,15,254,33,231,6
10720 DATA 205,182,14,33,205,7,205,182,14,62
10730 DATA 0,50,13,254,50,69,255,62,6,50
10740 DATA 14,254,50,70,255,33,184,6,205,46
10750 DATA 5,205,24,4,245,205,114,5,241,254
10760 DATA 85,204,22,6,254,88,202,13,6,254
10770 DATA 83,204,154,1,254,84,204,94,6,254
10780 DATA 89,204,116,6,254,72,204,131,6,254
10790 DATA 74,204,67,6,254,75,204,121,8,254
10800 DATA 67,204,242,5,254,66,202,80,3,254
10810 DATA 77,202,173,3,254,81,204,62,3,254
10820 DATA 53,204,121,4,205,96,26,195,201,2
10830 DATA 33,160,254,6,19,205,222,14,119,35
10840 DATA 16,249,54,32,205,200,24,201,6,2
10850 DATA 62,2,205,99,14,6,3,62,3,205
10860 DATA 99,14,195,0,64,67,76,69,65,82
10870 DATA 32,83,67,82,69,69,78,0,66,66
10880 DATA 67,32,66,65,83,73,67,0,67,79
10890 DATA 77,77,65,78,68,32,80,82,79,77
10900 DATA 80,84,0,83,69,84,32,83,69,82
10910 DATA 73,65,76,32,84,79,32,49,49,53
10920 DATA 75,66,80,83,0,82,69,84,85,82
10930 DATA 78,32,84,79,32,77,69,78,85,0
10940 DATA 0,62,2,6,14,205,199,37,50,168
10950 DATA 255,33,63,0,34,169,255,33,255,255
10960 DATA 34,171,255,33,97,3,17,8,8,62
10970 DATA 1,205,164,48,254,1,204,242,5,254
10980 DATA 2,202,80,3,254,3,204,121,8,254
10990 DATA 4,204,154,1,254,5,202,201,2,24
11000 DATA 196,213,205,134,5,175,205,14,15,40
11010 DATA 16,205,222,14,205,72,4,254,13,32
